Date,Type,Symbol,Shares,Price,Name
2014-03-31,Buy,DVA,115.0000,68.8500,DaVita HealthCare Partners Inc.
2014-03-31,Buy,VRSN,72.0000,53.9100, Inc."
2014-03-31,Buy,USB,70.0000,42.8600,U.S. Bancorp
2014-03-31,Buy,IBM,23.0000,192.4900,International Business Machines Corporation
2014-03-31,Sell,PSX,1742.0000,77.0600,Phillips 66
2014-03-31,Sell,GM,1000.0000,34.4200,General Motors Company
2014-03-31,Sell,STRZA,262.0000,32.2800,Starz
2014-06-30,Buy,VZ,397.0000,48.9300,Verizon Communications Inc.
2014-06-30,Buy,SU,345.0000,42.6300,SUNCOR ENERGY INC NEW
2014-06-30,Buy,GM,296.0000,36.3000,General Motors Company
2014-06-30,Buy,LBTYA,251.0000,44.2200,Liberty Global plc
2014-06-30,Buy,CHTR,1230.0000,158.3800, Inc."
2014-06-30,Buy,DNOW,182.0000,36.2100,NOW Inc.
2014-06-30,Buy,IBM,181.0000,181.2700,International Business Machines Corporation
2014-06-30,Buy,VRSN,129.0000,48.8100, Inc."
2014-06-30,Buy,CBI,115.0000,68.2000,Chicago Bridge & Iron Company N.V.
2014-06-30,Buy,WMT,74.0000,74.3800,Wal-Mart Stores Inc.
2014-06-30,Buy,V,24.0000,210.7100,Visa Inc.
2014-06-30,Buy,USB,6.0000,43.3200,U.S. Bancorp
2014-06-30,Sell,COP,672.0000,85.7300,ConocoPhillips
2014-06-30,Sell,PSX,324.0000,80.4300,Phillips 66
2014-06-30,Sell,STRZA,191.0000,29.7900,Starz
2014-06-30,Sell,GHC,162.0000,718.1100,Graham Holdings Company Common
2014-06-30,Sell,NOV,157.0000,82.3500, Inc."
2014-06-30,Sell,LMCA,130.0000,136.6800,Liberty Media Corporation
